wl,n
1.4601675,1.4914654
1.4636001,1.4914273
1.467033,1.4913893
1.470466,1.4913514
1.4738992,1.4913136
1.4773328,1.4912759
1.4807664,1.4912384
1.4842003,1.4912008
1.4876345,1.4911634
1.4910688,1.4911262
1.4945034,1.491089
1.4979382,1.4910519

wl,k
0.30141754,0.00000655
0.30301373,0.0000059
0.30461,0.00000531
0.30620624,0.00000477
0.30780255,0.00000429
0.30939886,0.00000385
0.31099524,0.00000346
0.3125916,0.00000311
0.31418805,0.0000028
0.3157845,0.00000252
0.31738095,0.00000227
0.31897748,0.00000204
0.32057397,0.00000184
0.32217053,0.00000166
0.32376712,0.0000015
0.3253637,0.00000135
0.32696036,0.00000122
0.328557,0.0000011
0.3301537,9.93E-07
0.3317504,8.96E-07
0.3333471,8.09E-07
0.33494388,7.30E-07
0.33654065,6.60E-07
0.33813745,5.97E-07
0.33973428,5.41E-07
0.34133112,4.91E-07
0.34292798,4.47E-07
0.34452487,4.08E-07
0.34612177,3.74E-07
0.34771872,3.44E-07
0.34931567,3.18E-07
0.35091266,2.96E-07
0.3525096,2.76E-07
0.35410663,2.59E-07
0.35570367,2.45E-07
0.35730072,2.33E-07
0.35889777,2.23E-07
0.36049484,2.15E-07
0.36209198,2.08E-07
0.36368906,2.03E-07
0.3652862,1.99E-07
0.36688336,1.96E-07
0.36848053,1.94E-07
0.3700777,1.93E-07
0.3716749,1.92E-07
0.37327213,1.92E-07
0.37486932,1.93E-07
0.37646658,1.94E-07
0.37806384,1.95E-07
0.3796611,1.97E-07
0.38125836,1.98E-07
0.38285568,2.00E-07
0.38445297,2.01E-07
0.3860503,2.02E-07
0.38764764,2.03E-07
0.38924496,2.05E-07
0.39084235,2.05E-07
0.3924397,2.06E-07
0.39403705,2.07E-07
0.39563446,2.07E-07
0.39723184,2.07E-07
0.39882922,2.07E-07
0.40042664,2.07E-07
0.40202405,2.07E-07
0.4036215,2.06E-07
0.40521893,2.06E-07
0.40681635,2.05E-07
0.4084138,2.04E-07
0.41001123,2.04E-07
0.4116087,2.03E-07
0.4132062,2.02E-07
0.41480365,2.02E-07
0.41640112,2.01E-07
0.4179986,2.00E-07
0.4195961,1.99E-07
0.42119354,1.99E-07
0.42279108,1.98E-07
0.42438858,1.98E-07
0.42598602,1.98E-07
0.42758356,1.97E-07
0.42918106,1.97E-07
0.43077856,1.97E-07
0.43237607,1.97E-07
0.43397357,1.97E-07
0.43557104,1.97E-07
0.43716855,1.97E-07
0.43876605,1.97E-07
0.4403636,1.98E-07
0.4419611,1.98E-07
0.4435586,1.98E-07
0.4451561,1.99E-07
0.44675357,1.99E-07
0.44835107,2.00E-07
0.44994858,2.00E-07
0.45154605,2.01E-07
0.45314355,2.02E-07
0.45474103,2.02E-07
0.45633853,2.03E-07
0.45793597,2.04E-07
0.45953345,2.04E-07
0.46113092,2.05E-07
0.46272836,2.05E-07
0.46432584,2.06E-07
0.46592328,2.07E-07
0.4675207,2.07E-07
0.4691181,2.08E-07
0.47071558,2.08E-07
0.472313,2.09E-07
0.4739104,2.09E-07
0.47550775,2.10E-07
0.47710516,2.10E-07
0.47870255,2.10E-07
0.4802999,2.11E-07
0.48189728,2.11E-07
0.48349463,2.11E-07
0.48509195,2.12E-07
0.4866893,2.12E-07
0.48828662,2.12E-07
0.48988388,2.12E-07
0.4914812,2.12E-07
0.49307846,2.13E-07
0.49467572,2.13E-07
0.496273,2.13E-07
0.4978702,2.13E-07
0.49946744,2.13E-07
0.50106464,2.13E-07
0.50266187,2.14E-07
0.50425903,2.14E-07
0.5058562,2.14E-07
0.5074533,2.14E-07
0.50905048,2.14E-07
0.5106476,2.15E-07
0.5122447,2.15E-07
0.51384174,2.15E-07
0.51543884,2.16E-07
0.5170359,2.16E-07
0.51863293,2.17E-07
0.52022986,2.17E-07
0.52182684,2.18E-07
0.5234238,2.18E-07
0.5250208,2.19E-07
0.52661774,2.19E-07
0.5282146,2.20E-07
0.5298115,2.21E-07
0.5314083,2.22E-07
0.5330052,2.22E-07
0.534602,2.23E-07
0.53619885,2.24E-07
0.53779553,2.25E-07
0.53939233,2.26E-07
0.5409891,2.28E-07
0.54258575,2.29E-07
0.54418243,2.30E-07
0.54577905,2.31E-07
0.5473757,2.32E-07
0.5489723,2.34E-07
0.5505689,2.35E-07
0.5521654,2.37E-07
0.5537619,2.38E-07
0.55535846,2.40E-07
0.5569549,2.41E-07
0.55855133,2.43E-07
0.56014777,2.45E-07
0.56174414,2.46E-07
0.56334045,2.48E-07
0.5649368,2.50E-07
0.5665331,2.52E-07
0.56812933,2.53E-07
0.5697256,2.55E-07
0.5713218,2.57E-07
0.57291797,2.59E-07
0.5745141,2.61E-07
0.5761102,2.63E-07
0.57770624,2.65E-07
0.5793023,2.67E-07
0.5808983,2.69E-07
0.58249426,2.71E-07
0.5840902,2.73E-07
0.58568616,2.75E-07
0.58728204,2.77E-07
0.5888778,2.79E-07
0.59047363,2.81E-07
0.59206946,2.83E-07
0.59366516,2.85E-07
0.59526086,2.87E-07
0.5968565,2.89E-07
0.59845215,2.91E-07
0.6000477,2.93E-07
0.60164325,2.95E-07
0.6032388,2.97E-07
0.6048342,2.99E-07
0.6064296,3.01E-07
0.608025,3.03E-07
0.6096204,3.05E-07
0.6112157,3.07E-07
0.612811,3.09E-07
0.6144062,3.11E-07
0.6160014,3.13E-07
0.61759656,3.14E-07
0.61919165,3.16E-07
0.62078674,3.18E-07
0.6223817,3.20E-07
0.6239767,3.22E-07
0.62557166,3.24E-07
0.62716656,3.26E-07
0.62876135,3.27E-07
0.6303562,3.29E-07
0.6319509,3.31E-07
0.63354565,3.33E-07
0.6351403,3.35E-07
0.6367349,3.36E-07
0.63832947,3.38E-07
0.639924,3.40E-07
0.6415185,3.41E-07
0.6431129,3.43E-07
0.64470734,3.45E-07
0.64630164,3.47E-07
0.64789594,3.48E-07
0.6494902,3.50E-07
0.65108435,3.52E-07
0.6526785,3.53E-07
0.6542726,3.55E-07
0.65586664,3.56E-07
0.65746063,3.58E-07
0.65905457,3.60E-07
0.6606485,3.61E-07
0.6622423,3.63E-07
0.66383606,3.65E-07
0.6654298,3.66E-07
0.6670235,3.68E-07
0.66861707,3.70E-07
0.6702107,3.71E-07
0.6718042,3.73E-07
0.67339764,3.74E-07
0.6749911,3.76E-07
0.6765844,3.78E-07
0.67817773,3.79E-07
0.67977094,3.81E-07
0.68136414,3.83E-07
0.6829573,3.84E-07
0.68455035,3.86E-07
0.6861434,3.88E-07
0.68773627,3.90E-07
0.6893292,3.91E-07
0.690922,3.93E-07
0.6925148,3.95E-07
0.69410754,3.96E-07
0.6957002,3.98E-07
0.6972928,4.00E-07
0.6988854,4.02E-07
0.70047784,4.04E-07
0.7020702,4.05E-07
0.7036626,4.07E-07
0.7052549,4.09E-07
0.7068471,4.11E-07
0.70843933,4.13E-07
0.7100314,4.15E-07
0.7116234,4.17E-07
0.71321545,4.18E-07
0.7148073,4.20E-07
0.71639923,4.22E-07
0.71799097,4.24E-07
0.7195827,4.26E-07
0.7211744,4.28E-07
0.722766,4.30E-07
0.7243575,4.32E-07
0.7259489,4.34E-07
0.72754034,4.36E-07
0.72913165,4.38E-07
0.7307229,4.40E-07
0.7323141,4.43E-07
0.7339052,4.45E-07
0.7354963,4.47E-07
0.7370873,4.49E-07
0.73867816,4.51E-07
0.740269,4.53E-07
0.74185974,4.55E-07
0.7434505,4.58E-07
0.74504114,4.60E-07
0.7466317,4.62E-07
0.74822217,4.64E-07
0.7498126,4.67E-07
0.75140295,4.69E-07
0.7529932,4.71E-07
0.7545834,4.74E-07
0.7561735,4.76E-07
0.75776355,4.78E-07
0.7593536,4.81E-07
0.7609435,4.83E-07
0.76253326,4.85E-07
0.764123,4.88E-07
0.7657127,4.90E-07
0.7673023,4.92E-07
0.7688918,4.95E-07
0.77048126,4.97E-07
0.7720706,5.00E-07
0.7736599,5.02E-07
0.77524915,5.05E-07
0.77683826,5.07E-07
0.7784273,5.10E-07
0.7800163,5.12E-07
0.78160516,5.15E-07
0.783194,5.17E-07
0.7847828,5.20E-07
0.7863714,5.22E-07
0.78795996,5.25E-07
0.78954846,5.27E-07
0.79113684,5.30E-07
0.7927252,5.32E-07
0.7943135,5.35E-07
0.7959016,5.37E-07
0.7974897,5.40E-07
0.7990777,5.42E-07
0.80066565,5.45E-07
0.8022534,5.47E-07
0.8038412,5.50E-07
0.80542883,5.53E-07
0.8070164,5.55E-07
0.8086039,5.58E-07
0.8101913,5.60E-07
0.8117786,5.63E-07
0.81336584,5.65E-07
0.814953,5.68E-07
0.81654004,5.70E-07
0.818127,5.73E-07
0.81971387,5.76E-07
0.82130066,5.78E-07
0.8228874,5.81E-07
0.824474,5.83E-07
0.82606055,5.86E-07
0.827647,5.88E-07
0.8292333,5.91E-07
0.8308195,5.93E-07
0.83240564,5.96E-07
0.8339918,5.99E-07
0.83557776,6.01E-07
0.8371636,6.04E-07
0.8387494,6.06E-07
0.8403351,6.09E-07
0.8419207,6.11E-07
0.8435062,6.14E-07
0.8450916,6.16E-07
0.84667694,6.19E-07
0.8482622,6.21E-07
0.8498473,6.24E-07
0.8514323,6.26E-07
0.8530173,6.29E-07
0.8546022,6.31E-07
0.8561868,6.34E-07
0.8577715,6.36E-07
0.8593561,6.39E-07
0.86094055,6.41E-07
0.8625249,6.44E-07
0.8641091,6.46E-07
0.86569324,6.48E-07
0.86727734,6.51E-07
0.8688613,6.53E-07
0.8704451,6.56E-07
0.87202893,6.58E-07
0.8736126,6.60E-07
0.8751961,6.63E-07
0.8767796,6.65E-07
0.8783629,6.68E-07
0.87994617,6.70E-07
0.8815293,6.72E-07
0.8831123,6.75E-07
0.8846953,6.77E-07
0.88627814,6.79E-07
0.88786084,6.82E-07
0.8894435,6.84E-07
0.891026,6.86E-07
0.8926084,6.89E-07
0.89419073,6.91E-07
0.89577295,6.93E-07
0.8973551,6.96E-07
0.898937,6.98E-07
0.9005189,7.00E-07
0.9021007,7.02E-07
0.9036823,7.05E-07
0.905264,7.07E-07
0.9068454,7.09E-07
0.90842676,7.11E-07
0.91000793,7.13E-07
0.91158905,7.16E-07
0.9131701,7.18E-07
0.914751,7.20E-07
0.9163317,7.22E-07
0.9179125,7.24E-07
0.91949304,7.27E-07
0.92107355,7.29E-07
0.9226538,7.31E-07
0.9242341,7.33E-07
0.92581415,7.35E-07
0.9273942,7.37E-07
0.9289741,7.39E-07
0.9305539,7.41E-07
0.9321335,7.43E-07
0.9337131,7.45E-07
0.9352925,7.48E-07
0.9368719,7.50E-07
0.93845105,7.52E-07
0.9400301,7.54E-07
0.9416091,7.56E-07
0.943188,7.58E-07
0.9447667,7.60E-07
0.94634534,7.62E-07
0.9479238,7.64E-07
0.94950214,7.66E-07
0.95108044,7.67E-07
0.95265857,7.69E-07
0.95423663,7.71E-07
0.9558146,7.73E-07
0.9573923,7.75E-07
0.9589699,7.77E-07
0.9605475,7.79E-07
0.9621249,7.81E-07
0.9637023,7.83E-07
0.9652794,7.85E-07
0.96685645,7.86E-07
0.9684334,7.88E-07
0.97001013,7.90E-07
0.9715868,7.92E-07
0.9731634,7.94E-07
0.97473987,7.96E-07
0.9763161,7.97E-07
0.9778923,7.99E-07
0.9794684,8.01E-07
0.9810443,8.03E-07
0.9826201,8.04E-07
0.9841958,8.06E-07
0.98577136,8.08E-07
0.9873468,8.10E-07
0.98892206,8.11E-07
0.99049725,8.13E-07
0.99207227,8.15E-07
0.99364716,8.16E-07
0.995222,8.18E-07
0.9967967,8.20E-07
0.9983712,8.21E-07
0.9999455,8.23E-07
1.01169275,8.35E-07
1.015112,8.38E-07
1.01853125,8.42E-07
1.0219505,8.45E-07
1.0253698,8.48E-07
1.028789,8.51E-07
1.0322083,8.54E-07
1.0356274,8.57E-07
1.0390466,8.61E-07
1.042466,8.64E-07
1.0458853,8.66E-07
1.0493044,8.69E-07
1.0527238,8.72E-07
1.0561431,8.75E-07
1.0595623,8.78E-07
1.0629817,8.81E-07
1.066401,8.83E-07
1.0698203,8.86E-07
1.0732396,8.89E-07
1.0766589,8.91E-07
1.0800784,8.94E-07
1.0834978,8.96E-07
1.0869172,8.99E-07
1.0903368,9.01E-07
1.0937562,9.03E-07
1.0971758,9.06E-07
1.1005955,9.08E-07
1.104015,9.10E-07
1.1074347,9.12E-07
1.1108542,9.15E-07
1.114274,9.17E-07
1.1176937,9.19E-07
1.1211135,9.21E-07
1.1245334,9.23E-07
1.1279534,9.25E-07
1.1313733,9.27E-07
1.1347932,9.29E-07
1.1382133,9.31E-07
1.1416334,9.33E-07
1.1450535,9.34E-07
1.1484738,9.36E-07
1.151894,9.38E-07
1.1553143,9.40E-07
1.1587347,9.41E-07
1.1621552,9.43E-07
1.1655757,9.44E-07
1.1689963,9.46E-07
1.1724169,9.48E-07
1.1758376,9.49E-07
1.1792584,9.51E-07
1.1826793,9.52E-07
1.1861002,9.53E-07
1.1895212,9.55E-07
1.1929423,9.56E-07
1.1963635,9.58E-07
1.1997848,9.59E-07
1.203206,9.60E-07
1.2066276,9.61E-07
1.2100491,9.63E-07
1.2134706,9.64E-07
1.2168923,9.65E-07
1.2203141,9.66E-07
1.223736,9.67E-07
1.227158,9.68E-07
1.23058,9.69E-07
1.2340022,9.71E-07
1.2374244,9.72E-07
1.2408468,9.73E-07
1.2442693,9.74E-07
1.2476918,9.74E-07
1.2511145,9.75E-07
1.2545374,9.76E-07
1.2579602,9.77E-07
1.2613832,9.78E-07
1.2648064,9.79E-07
1.2682296,9.80E-07
1.271653,9.81E-07
1.2750764,9.81E-07
1.2785,9.82E-07
1.2819237,9.83E-07
1.2853475,9.84E-07
1.2887715,9.85E-07
1.2921956,9.85E-07
1.2956199,9.86E-07
1.2990442,9.87E-07
1.3024686,9.87E-07
1.3058933,9.88E-07
1.3093181,9.89E-07
1.3127429,9.89E-07
1.316168,9.90E-07
1.3195931,9.90E-07
1.3230184,9.91E-07
1.326444,9.92E-07
1.3298695,9.92E-07
1.3332953,9.93E-07
1.3367212,9.93E-07
1.3401472,9.94E-07
1.3435735,9.94E-07
1.3469999,9.95E-07
1.3504264,9.95E-07
1.353853,9.96E-07
1.3572799,9.96E-07
1.3607068,9.97E-07
1.364134,9.97E-07
1.3675613,9.97E-07
1.3709889,9.98E-07
1.3744165,9.98E-07
1.3778444,9.99E-07
1.3812723,9.99E-07
1.3847004,9.99E-07
1.3881289,0.000001
1.3915574,0.000001
1.3949861,0.000001
1.3984149,0.000001
1.401844,0.000001
1.4052732,0.000001
1.4087028,0.000001
1.4121323,0.000001
1.4155621,0.000001
1.4189921,0.000001
1.4224222,0.000001
1.4258527,0.000001
1.4292832,0.000001
1.4327141,0.000001
1.436145,0.000001
1.4395762,0.000001
1.4430076,0.000001
1.4464391,0.00000101
1.4498708,0.00000101
1.4533029,0.00000101
1.4567351,0.00000101
1.4601675,0.00000101
1.4636001,0.00000101
1.467033,0.00000101
1.470466,0.00000101
1.4738992,0.00000101
1.4773328,0.00000101
1.4807664,0.00000101
1.4842003,0.00000101
1.4876345,0.00000101
1.4910688,0.00000101
1.4945034,0.00000101
1.4979382,0.00000101